# 市场咨询任务跟踪工具测试用例 V3.8

**项目名称**：市场咨询任务跟踪工具  
**版本**：V3.8  
**编制日期**：2026-06-23  
**文档状态**：正式发布  

---

## 1. 文档修订记录

| 版本 | 修订日期 | 修订人 | 修订内容 |
|------|----------|--------|----------|
| V1.0 | 2026-06-11 | 开发组 | 初始测试用例 |
| V1.1 | 2026-06-12 | 开发组 | 添加统计分析测试用例 |
| V1.2 | 2026-06-13 | 开发组 | 添加智能推荐测试用例 |
| V1.4 | 2026-06-14 | 开发组 | 添加通讯录管理测试用例 |
| V1.5 | 2026-06-15 | 开发组 | 添加提醒管理测试用例 |
| V1.6 | 2026-06-16 | 开发组 | 添加数据导入导出测试用例 |
| V1.7 | 2026-06-17 | 开发组 | 添加推荐库测试用例 |
| V1.8 | 2026-06-18 | 开发组 | 添加主题切换测试用例 |
| V1.9 | 2026-06-19 | 开发组 | 添加MSG邮件导入测试用例 |
| V1.10 | 2026-06-20 | 开发组 | 添加学习积累测试用例 |
| V3.0 | 2026-06-21 | 开发组 | 第二阶段测试用例更新 |
| V3.1 | 2026-06-21 | 开发组 | Excel导入测试用例 |
| V3.2 | 2026-06-22 | 开发组 | OCR识别测试用例 |
| V3.3 | 2026-06-22 | 开发组 | 智能学习测试用例 |
| V3.4 | 2026-06-23 | 开发组 | MSG融合测试用例 |
| V3.5 | 2026-06-23 | 开发组 | 界面优化测试用例 |
| V3.6 | 2026-06-23 | 开发组 | 智能学习&应答功能完善测试 |
| V3.7 | 2026-06-23 | 开发组 | 界面原型V2.8同步：列宽调整、智能学习翻页、日志自动保存测试 |
| **V3.8** | **2026-06-23** | **开发组** | **界面原型V2.12同步：企业微信/Outlook输入区、统一预览区测试** |

---

## 2. 测试概述

### 2.1 测试范围

| 模块 | 测试项数 | 优先级 |
|------|----------|--------|
| 任务信息管理 | 10 | P0 |
| 数据导入 | 18 | P0 |
| 智能学习&应答 | 12 | P1 |
| 任务跟踪 | 10 | P1 |
| 通讯录管理 | 8 | P1 |
| 推荐库 | 6 | P2 |
| 其他功能 | 5 | P2 |

**总计**：69个测试用例

### 2.2 测试环境

| 环境 | 配置 |
|------|------|
| 操作系统 | Windows 10/11 |
| Python版本 | 3.8+ |
| 内存 | 8GB+ |
| 显示器 | 1920x1080 |

---

## 3. 功能测试用例

### 3.1 任务信息管理测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
| IMP-006 | 图片文件上传 | 登录系统 | 1. 选择图片导入模式<br>2. 点击文件上传区 | 显示文件选择对话框 | P1 |
| IMP-007 | 图片缩略图预览 | 已上传图片 | 1. 上传图片<br>2. 检查预览区 | 显示图片缩略图 | P1 |
| IMP-008 | MSG文件上传 | 登录系统 | 1. 选择MSG导入模式<br>2. 点击文件上传区 | 显示文件选择对话框 | P1 |
| IMP-009 | MSG文件列表 | 已上传MSG | 1. 上传MSG文件<br>2. 检查文件列表 | 显示文件名和大小 | P1 |
| IMP-010 | 导入方式切换 | 登录系统 | 1. 选择文本模式<br>2. 切换到图片模式<br>3. 切换到MSG模式<br>4. 切换到企业微信<br>5. 切换到Outlook | 各模式界面正确切换 | P1 |
| IMP-011 | 解析按钮 | 已输入内容 | 1. 输入/上传内容<br>2. 点击解析 | 触发解析操作 | P1 |
| IMP-012 | 清除按钮 | 已输入内容 | 1. 输入/上传内容<br>2. 点击清除 | 清空所有输入内容 | P2 |
| IMP-013 | 导入内容验证 | 导入成功 | 1. 解析内容<br>2. 检查任务信息 | 任务信息正确填充 | P1 |
| IMP-014 | 导入错误处理 | 网络异常 | 1. 模拟网络错误<br>2. 尝试导入 | 显示错误提示 | P2 |
| IMP-015 | 大文件导入 | 存在大文件 | 1. 上传大图片<br>2. 点击解析 | 显示加载进度 | P2 |
| **IMP-016** | **企业微信Webhook输入** | **V2.12** | **1. 选择企业微信模式<br>2. 检查Webhook URL输入框** | **Webhook URL输入框存在且可输入** | **P1** |
| **IMP-017** | **企业微信消息内容** | **V2.12** | **1. 选择企业微信模式<br>2. 检查消息内容输入框** | **消息内容输入框存在且可输入** | **P1** |
| **IMP-018** | **Outlook账户选择** | **V2.12** | **1. 选择Outlook模式<br>2. 检查账户选择下拉框** | **账户下拉框存在且可选择** | **P1** |
| **IMP-019** | **Outlook邮件筛选** | **V2.12** | **1. 选择Outlook模式<br>2. 检查邮件筛选输入框** | **邮件筛选输入框存在且可输入** | **P1** |
| **IMP-020** | **统一内容预览区** | **V2.12** | **1. 任意模式点击解析<br>2. 检查预览区** | **解析结果显示在预览区** | **P1** |

### 3.3 智能学习&应答测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| LRN-001 | 选中单个任务 | 存在任务 | 1. 选中一个任务<br>2. 点击智能学习&应答 | 正常进入智能学习页面 | P0 |
| LRN-002 | 选中多个任务 | 存在多个任务 | 1. 选中两个任务<br>2. 点击智能学习&应答 | 报错提示"仅支持单个任务" | P0 |
| LRN-003 | 关键模块匹配 | 选中任务 | 1. 进入智能学习页面<br>2. 检查匹配结果 | 显示相似任务列表 | P1 |
| LRN-004 | 匹配度显示 | 存在相似任务 | 1. 查看匹配结果 | 显示匹配度百分比 | P1 |
| LRN-005 | **翻页功能** | **匹配结果多页** | **1. 查看匹配结果<br>2. 点击下一页** | **正确显示下一页数据** | **P1** |
| LRN-006 | **翻页跳转** | **存在多页数据** | **1. 输入页码<br>2. 点击跳转** | **跳转到指定页面** | **P2** |
| LRN-007 | 添加学习记录 | 登录系统 | 1. 进入智能学习页面<br>2. 添加新记录 | 记录添加成功 | P1 |
| LRN-008 | 学习统计 | 存在记录 | 1. 查看统计信息 | 显示记录总数、本月新增等 | P2 |
| LRN-009 | 记录导出 | 存在记录 | 1. 点击导出 | 导出学习记录文件 | P2 |
| LRN-010 | 记录清空 | 存在记录 | 1. 点击清空<br>2. 确认清空 | 记录清空成功 | P2 |
| LRN-011 | 文档导入-文本 | 登录系统 | 1. 选择TXT导入<br>2. 上传文本文件 | 文本导入成功 | P1 |
| LRN-012 | 文档导入-Excel | 存在Excel文件 | 1. 选择Excel导入<br>2. 上传Excel文件 | Excel导入成功 | P1 |

### 3.4 任务跟踪测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| TRK-001 | 查看应答中任务 | 存在任务 | 1. 点击"查看应答中" | 显示所有进行中任务 | P0 |
| TRK-002 | 查看已答复任务 | 存在任务 | 1. 点击"查看已答复" | 显示所有已答复任务 | P0 |
| TRK-003 | 状态筛选 | 存在多种状态任务 | 1. 选择状态筛选条件 | 显示符合条件的任务 | P1 |
| TRK-004 | 优先级筛选 | 存在多种优先级任务 | 1. 选择优先级筛选条件 | 显示符合条件的任务 | P1 |
| TRK-005 | 部门筛选 | 存在多个部门任务 | 1. 选择部门筛选条件 | 显示符合条件的任务 | P1 |
| TRK-006 | 关键模块筛选 | 存在任务 | 1. 选择关键模块筛选条件 | 显示符合条件的任务 | P1 |
| TRK-007 | **列宽拖动调整** | **查看任务列表** | **1. 拖动列头分割线** | **列宽正确调整** | **P1** |
| TRK-008 | **列宽保存** | **已调整列宽** | **1. 调整列宽<br>2. 关闭重新打开** | **列宽设置保持** | **P2** |
| TRK-009 | 导出应答中任务 | 存在应答中任务 | 1. 点击"导出应答中" | 导出应答中任务到文件 | P1 |
| TRK-010 | 导出已答复任务 | 存在已答复任务 | 1. 点击"导出已答复" | 导出已答复任务到文件 | P1 |

### 3.5 通讯录管理测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| CNT-001 | 添加联系人 | 登录系统 | 1. 打开通讯录<br>2. 点击添加<br>3. 填写信息<br>4. 保存 | 联系人添加成功 | P0 |
| CNT-002 | 编辑联系人 | 存在联系人 | 1. 选择联系人<br>2. 点击编辑<br>3. 修改信息<br>4. 保存 | 联系人更新成功 | P1 |
| CNT-003 | 删除联系人 | 存在联系人 | 1. 选择联系人<br>2. 点击删除<br>3. 确认删除 | 联系人删除成功 | P1 |
| CNT-004 | 搜索联系人 | 存在联系人 | 1. 输入搜索关键字<br>2. 检查结果 | 显示匹配的联系人 | P1 |
| CNT-005 | **OCR识别导入** | **存在名片图片** | **1. 选择OCR导入<br>2. 上传名片图片<br>3. 点击识别** | **识别并填充联系人信息** | **P1** |
| CNT-006 | **Excel导入** | **存在联系人Excel** | **1. 选择Excel导入<br>2. 上传Excel文件** | **批量导入联系人** | **P1** |
| CNT-007 | **重名处理-工号区分** | **存在同名联系人** | **1. 输入姓名搜索<br>2. 输入工号筛选** | **按工号精确匹配** | **P2** |
| CNT-008 | **TXT文本导入** | **存在联系人文本** | **1. 选择TXT导入<br>2. 上传文本文件** | **批量导入联系人** | **P2** |

### 3.6 推荐库测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| REC-001 | 添加推荐人 | 登录系统 | 1. 打开推荐库<br>2. 点击添加<br>3. 填写信息<br>4. 保存 | 推荐人添加成功 | P0 |
| REC-002 | 编辑推荐人 | 存在推荐人 | 1. 选择推荐人<br>2. 点击编辑<br>3. 修改信息<br>4. 保存 | 推荐人更新成功 | P1 |
| REC-003 | 删除推荐人 | 存在推荐人 | 1. 选择推荐人<br>2. 点击删除<br>3. 确认删除 | 推荐人删除成功 | P1 |
| REC-004 | 搜索推荐人 | 存在推荐人 | 1. 输入关键模块搜索<br>2. 检查结果 | 显示匹配的推荐人 | P1 |
| REC-005 | **多关键模块映射** | **添加推荐人** | **1. 输入多个关键模块<br>2. 保存** | **支持多个关键模块关联** | **P2** |
| REC-006 | **推荐库导入** | **存在推荐库Excel** | **1. 选择导入方式<br>2. 上传Excel文件** | **批量导入推荐人** | **P2** |

### 3.7 其他功能测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| OTH-001 | 自动备份 | 登录系统 | 1. 等待备份触发<br>或手动触发备份 | 备份成功生成文件 | P1 |
| OTH-002 | 数据恢复 | 存在备份文件 | 1. 选择备份文件<br>2. 点击恢复 | 数据恢复成功 | P1 |
| OTH-003 | 主题切换 | 登录系统 | 1. 点击主题切换<br>2. 选择深色主题 | 界面切换为深色主题 | P2 |
| OTH-004 | **日志显示** | **存在操作记录** | **1. 查看操作日志区域** | **显示操作日志列表** | **P1** |
| OTH-005 | **日志导出** | **存在日志** | **1. 点击导出日志** | **日志导出成功** | **P2** |

---

## 4. V2.12新增功能测试要点

### 4.1 企业微信输入区测试

| 测试点 | 验证方法 |
|--------|----------|
| Webhook URL输入框 | 检查输入框存在，可输入Webhook地址 |
| 消息内容输入框 | 检查多行文本框存在，可输入消息内容 |
| 布局验证 | 检查两个输入区上下排列，标签清晰 |
| 空输入处理 | 未输入Webhook时点击发送应提示错误 |

### 4.2 Outlook输入区测试

| 测试点 | 验证方法 |
|--------|----------|
| 账户选择下拉框 | 检查下拉框存在，可选择邮箱账户 |
| 邮件筛选输入框 | 检查输入框存在，可输入筛选关键词 |
| 布局验证 | 检查两个输入区上下排列，标签清晰 |
| 空选择处理 | 未选择账户时点击读取应提示错误 |

### 4.3 统一内容预览区测试

| 测试点 | 验证方法 |
|--------|----------|
| 预览区显示 | 检查预览区存在于界面 |
| 解析结果显示 | 点击解析后结果自动显示在预览区 |
| 样式标识 | 有内容时边框变为绿色 |
| 模式切换 | 切换导入模式后预览区清空 |

### 4.4 V2.8功能测试要点

#### 4.4.1 任务信息字段排序测试

| 测试点 | 验证方法 |
|--------|----------|
| 字段顺序 | 检查表单中"关键模块"字段在"答复人姓名"之前 |
| 功能正常 | 确保字段位置调整不影响数据保存和显示 |

#### 4.4.2 列宽可调整测试

| 测试点 | 验证方法 |
|--------|----------|
| 拖动分割线 | 鼠标拖动列头分割线，观察列宽变化 |
| 宽度指示 | 拖动时显示当前宽度值 |
| 宽度保存 | 调整后关闭重新打开，列宽保持 |
| 最小宽度 | 列宽不能小于最小值 |

#### 4.4.3 智能学习翻页测试

| 测试点 | 验证方法 |
|--------|----------|
| 翻页按钮 | 检查"上一页"、"下一页"按钮状态 |
| 页码显示 | 显示"第X/Y页，共Z条" |
| 跳页功能 | 输入页码后跳转 |
| 首页末页 | 首页时"上一页"禁用，末页时"下一页"禁用 |

#### 4.4.4 日志自动保存测试

| 测试点 | 验证方法 |
|--------|----------|
| 大日志提示 | 日志大小接近10KB时显示提示 |
| 自动保存触发 | 日志超过10KB时自动保存为文件 |
| 文件命名 | 保存文件名包含时间戳 |
| 界面清空 | 保存后界面日志区清空 |

#### 4.4.5 通讯录增强测试

| 测试点 | 验证方法 |
|--------|----------|
| OCR识别 | 上传名片图片，验证识别结果 |
| Excel导入 | 上传Excel文件，验证导入结果 |
| 重名处理 | 添加相同姓名的不同工号联系人 |
| TXT导入 | 上传TXT文件，验证导入结果 |

---

## 5. 验收测试

### 5.1 功能验收清单

| 序号 | 功能点 | 验收标准 | 测试用例 |
|------|--------|----------|----------|
| 1 | 任务CRUD | 任务创建、编辑、删除正常 | TSK-001~003 |
| 2 | 数据导入 | 所有导入方式正常工作 | IMP-001~005 |
| 3 | **企业微信输入** | **Webhook和消息输入正常** | **IMP-016~017** |
| 4 | **Outlook输入** | **账户选择和筛选输入正常** | **IMP-018~019** |
| 5 | **统一预览区** | **解析结果显示在预览区** | **IMP-020** |
| 6 | 智能学习 | 匹配功能正常，翻页正常 | LRN-001~006 |
| 7 | 通讯录 | OCR导入、重名处理正常 | CNT-001~008 |
| 8 | 推荐库 | 多映射、搜索正常 | REC-001~006 |
| 9 | 列宽调整 | 拖动、保存正常 | TRK-007~008 |
| 10 | 日志保存 | 自动保存正常 | OTH-004~005 |

### 5.2 界面验收清单

| 序号 | 界面点 | 验收标准 |
|------|--------|----------|
| 1 | 字段顺序 | 关键模块在答复人之前 |
| 2 | 表格列宽 | 可拖动调整 |
| 3 | 翻页控件 | 正常显示和使用 |
| 4 | 日志区域 | 正常显示，可导出 |
| 5 | **企业微信输入区** | **Webhook URL和消息内容输入框显示正确** |
| 6 | **Outlook输入区** | **账户下拉框和筛选输入框显示正确** |
| 7 | **预览区样式** | **有内容时显示绿色边框** |

### 5.3 V2.12新增功能验收清单

| 功能 | 验收标准 | 测试用例 |
|------|----------|----------|
| 企业微信Webhook输入 | Webhook URL输入框和消息内容输入框存在且可用 | IMP-016~017 |
| Outlook账户选择 | 账户下拉框可选择，邮件筛选输入框可用 | IMP-018~019 |
| 统一内容预览区 | 所有导入模式的解析结果统一显示在预览区 | IMP-020 |
| 预览区样式 | 有内容时显示绿色边框（#4CAF50） | IMP-020 |

---

## 6. 参考文档

- 界面原型：界面原型V2.12.html
- 需求文档：市场咨询任务跟踪工具需求文档V2.7.txt
- 方案设计：市场咨询任务跟踪工具方案设计V2.4.txt

---

**文档结束**
