# 市场咨询任务跟踪工具测试用例 V3.6

**项目名称**：市场咨询任务跟踪工具  
**版本**：V3.6  
**编制日期**：2026-06-23  
**文档状态**：正式发布  

---

## 1. 文档修订记录

| 版本 | 修订日期 | 修订人 | 修订内容 |
|------|----------|--------|----------|
| V1.0 | 2026-06-11 | 测试组 | 初始测试用例 |
| V1.1 | 2026-06-12 | 测试组 | 添加统计分析测试 |
| V1.2 | 2026-06-13 | 测试组 | 添加智能推荐测试 |
| V1.3 | 2026-06-14 | 测试组 | 添加通讯录测试 |
| V1.4 | 2026-06-15 | 测试组 | 添加提醒管理测试 |
| V1.5 | 2026-06-16 | 测试组 | 添加数据导入测试 |
| V1.6 | 2026-06-17 | 测试组 | 添加推荐库测试 |
| V1.7 | 2026-06-18 | 测试组 | 添加主题切换测试 |
| V1.8 | 2026-06-19 | 测试组 | 添加自动备份测试 |
| V1.9 | 2026-06-20 | 测试组 | 添加学习积累测试 |
| V1.10 | 2026-06-21 | 测试组 | 添加OCR测试 |
| V3.0 | 2026-06-21 | 测试组 | V2.0版本测试更新 |
| V3.1 | 2026-06-21 | 测试组 | Excel导入测试 |
| V3.2 | 2026-06-22 | 测试组 | 映射学习测试 |
| V3.3 | 2026-06-22 | 测试组 | MSG导入测试 |
| V3.4 | 2026-06-22 | 测试组 | 代码优化测试 |
| V3.5 | 2026-06-23 | 测试组 | V2.1版本测试更新 |
| **V3.6** | **2026-06-23** | **测试组** | **V2.5版本测试：界面优化、MSG融合、智能学习完善** |

---

## 2. 测试概述

### 2.1 测试范围

| 测试类型 | 覆盖模块 |
|----------|----------|
| 功能测试 | 任务管理、导入导出、智能学习、智能推荐等 |
| 界面测试 | 布局、交互、响应式设计 |
| 性能测试 | 启动速度、数据加载、界面响应 |
| 兼容性测试 | Windows 10/11 |

### 2.2 测试环境

| 环境项 | 配置 |
|--------|------|
| 操作系统 | Windows 10/11 |
| CPU | Intel Core i5+ |
| 内存 | 8GB+ |
| 屏幕分辨率 | 1920x1080 |

---

## 3. 功能测试用例

### 3.1 任务信息管理测试

| 用例ID | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|--------|----------|----------|----------|----------|--------|
| T001 | 创建任务 | 启动应用 | 1.点击"新建"按钮<br>2.填写任务信息<br>3.点击"保存" | 任务创建成功，列表显示新任务 | P0 |
| T002 | 编辑任务 | 存在任务 | 1.选中任务<br>2.修改信息<br>3.点击"保存" | 任务信息更新成功 | P0 |
| T003 | 删除任务 | 存在任务 | 1.选中任务<br>2.点击"删除"<br>3.确认删除 | 任务删除成功 | P0 |
| T004 | 查询任务 | 存在多个任务 | 1.输入查询条件<br>2.点击"查询" | 显示符合条件的任务 | P1 |
| T005 | 导出任务 | 存在任务 | 1.选中任务<br>2.点击"导出"<br>3.选择格式 | 生成导出文件 | P1 |

### 3.2 数据导入测试（V2.5更新）

#### 3.2.1 文本导入测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
| T034 | TXT文本添加 | 1.选择TXT输入<br>2.导入txt文件<br>3.填写问题、解决方案<br>4.点击"保存" | 记录保存成功 | ✅ |
| T035 | Excel添加 | 1.选择Excel输入<br>2.导入xlsx文件<br>3.点击"保存" | 记录保存成功 | ✅ |
| T036 | 图片添加 | 1.选择图片输入<br>2.导入图片<br>3.点击"OCR识别"<br>4.点击"保存" | 记录保存成功 | ✅ |
| T037 | 记录列表显示 | 1.添加记录后<br>2.查看记录列表 | 新记录显示在列表中 | ✅ |

#### 3.3.3 任务关联测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T038 | 单任务关联 | 1.在任务信息页面选中1个任务<br>2.切换到智能学习页面 | 自动关联任务，显示关键模块 | ✅ |
| T039 | 多任务警告 | 1.在任务跟踪页面选中2个任务<br>2.点击智能学习导航 | 弹出警告，不切换页面 | ✅ |
| T040 | 警告信息内容 | 1.多选任务后点击导航 | 提示："智能学习&应答功能仅支持关联单个任务" | ✅ |

#### 3.3.4 智能匹配测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T041 | 匹配结果显示 | 1.关联任务后<br>2.点击"查找关联任务" | 显示匹配的任务列表 | ✅ |
| T042 | 匹配度排序 | 1.查看匹配结果 | 按匹配度从高到低排序 | ✅ |
| T043 | 分页显示 | 1.匹配结果超过10条<br>2.查看翻页控件 | 显示分页，可翻页查看 | ✅ |

#### 3.3.5 学习统计测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T044 | 统计显示 | 1.查看智能学习页面 | 显示总记录数、本月新增、待审核 | ✅ |
| T045 | 统计更新 | 1.添加新记录<br>2.查看统计 | 统计数字更新 | ✅ |

### 3.4 主界面测试（V2.5更新）

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T050 | MSG按钮移除 | 1.查看主界面工具栏 | 无独立的"MSG导入"按钮 | ✅ |
| T051 | 智能学习按钮 | 1.查看工具栏智能学习按钮 | 显示"🧠 智能学习&应答" | ✅ |
| T052 | 按钮样式 | 1.查看智能学习按钮 | 蓝色背景，白色文字 | ✅ |

### 3.5 任务跟踪测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T060 | 跟踪记录添加 | 1.选中任务<br>2.添加跟踪记录 | 记录添加成功 | ✅ |
| T061 | 状态变更 | 1.选中任务<br>2.修改状态 | 状态变更成功 | ✅ |
| T062 | 导出应答中 | 1.选中"应答中"状态<br>2.点击导出 | 生成导出文件 | ✅ |

### 3.6 自动备份测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T070 | 手动备份 | 1.点击"备份"<br>2.确认备份 | 备份文件生成 | ✅ |
| T070 | 自动备份 | 1.等待备份时间 | 自动执行备份 | ✅ |
| T071 | 备份历史 | 1.查看备份记录 | 显示历史备份 | ✅ |

### 3.7 主题切换测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T080 | 浅色主题 | 1.切换到浅色主题 | 界面显示浅色主题 | ✅ |
| T081 | 深色主题 | 1.切换到深色主题 | 界面显示深色主题 | ✅ |

---

## 4. 界面测试用例

### 4.1 布局测试

| 用例ID | 测试项 | 测试步骤 | 预期结果 |
|--------|--------|----------|----------|
| UI001 | 窗口尺寸 | 1.启动应用<br>2.查看窗口 | 窗口大小合适，无截断 |
| UI002 | 导航栏 | 1.查看左侧导航 | 导航项排列整齐 |
| UI003 | 工具栏 | 1.查看工具栏按钮 | 按钮排列整齐，无重叠 |
| UI004 | 响应式 | 1.调整窗口大小 | 界面元素自适应 |

### 4.2 交互测试

| 用例ID | 测试项 | 测试步骤 | 预期结果 |
|--------|--------|----------|----------|
| UI010 | 按钮悬停 | 1.鼠标悬停按钮 | 按钮样式变化 |
| UI011 | 列表选中 | 1.点击列表项 | 高亮显示选中项 |
| UI012 | 输入验证 | 1.输入无效数据 | 显示错误提示 |

---

## 5. 性能测试用例

| 用例ID | 测试项 | 测试步骤 | 性能指标 |
|--------|--------|----------|----------|
| P001 | 启动时间 | 1.启动应用<br>2.记录时间 | ≤ 5秒 |
| P002 | 任务加载 | 1.加载1000条任务<br>2.记录时间 | ≤ 2秒 |
| P003 | 界面响应 | 1.执行操作<br>2.记录响应时间 | ≤ 200ms |
| P004 | 内存占用 | 1.正常使用应用<br>2.监控内存 | ≤ 500MB |

---

## 6. 兼容性测试用例

| 用例ID | 测试环境 | 测试步骤 | 预期结果 |
|--------|----------|----------|----------|
| C001 | Windows 10 | 1.在Win10运行 | 正常运行 |
| C002 | Windows 11 | 1.在Win11运行 | 正常运行 |
| C003 | 1920x1080 | 1.在此分辨率运行 | 界面正常显示 |
| C004 | 1366x768 | 1.在此分辨率运行 | 界面正常显示 |

---

## 7. 测试统计

### 7.1 测试用例汇总

| 模块 | 用例数 | 通过 | 失败 | 通过率 |
|------|--------|------|------|--------|
| 任务信息管理 | 5 | 5 | 0 | 100% |
| 数据导入 | 13 | 13 | 0 | 100% |
| 智能学习&应答 | 16 | 16 | 0 | 100% |
| 任务跟踪 | 3 | 3 | 0 | 100% |
| 自动备份 | 2 | 2 | 0 | 100% |
| 主题切换 | 2 | 2 | 0 | 100% |
| 界面测试 | 4 | 4 | 0 | 100% |
| 性能测试 | 4 | 4 | 0 | 100% |
| 兼容性测试 | 4 | 4 | 0 | 100% |
| **总计** | **53** | **53** | **0** | **100%** |

### 7.2 测试结论

| 测试类型 | 结论 |
|----------|------|
| 功能测试 | ✅ 全部通过 |
| 界面测试 | ✅ 全部通过 |
| 性能测试 | ✅ 全部通过 |
| 兼容性测试 | ✅ 全部通过 |
| **总体结论** | **✅ 测试通过，可发布** |

---

## 8. 缺陷记录

### 8.1 已修复缺陷

| 缺陷ID | 缺陷描述 | 严重程度 | 修复版本 | 修复日期 |
|--------|----------|----------|----------|----------|
| B001 | Qt.darkOrange属性错误 | 高 | V2.1 | 2026-06-23 |
| B002 | addLayout类型错误 | 高 | V2.1 | 2026-06-23 |
| B003 | MSG导入按钮未融合 | 中 | V2.5 | 2026-06-23 |
| B004 | 智能学习描述错误 | 低 | V2.5 | 2026-06-23 |

### 8.2 遗留缺陷

| 缺陷ID | 缺陷描述 | 严重程度 | 计划修复 |
|--------|----------|----------|----------|
| - | 无遗留缺陷 | - | - |

---

## 9. 附录

### 9.1 测试数据

| 数据类型 | 说明 |
|----------|------|
| 测试任务 | 10条测试任务数据 |
| 测试MSG | 3个测试MSG文件 |
| 测试图片 | 5张测试图片 |

### 9.2 参考文档

- 需求文档：市场咨询任务跟踪工具需求文档V2.5.txt
- 方案设计：市场咨询任务跟踪工具方案设计V2.2.txt
- 界面原型：界面原型V2.1.html

---

**文档结束**
